   1               		.file	"SD_FAT16.c"
   2               	__SREG__ = 0x3f
 1681 06fe 4091 0000 		lds r20,bpb+2
 1682 0702 50E0      		ldi r21,lo8(0)
 1683 0704 2091 0000 		lds r18,nowDir+14
 1684 0708 3091 0000 		lds r19,(nowDir+14)+1
 1685 070c 2250      		subi r18,lo8(-(-2))
 1686 070e 3040      		sbci r19,hi8(-(-2))
 1687 0710 F901      		movw r30,r18
 1688 0712 4E9F      		mul r20,r30
 1689 0714 9001      		movw r18,r0
 1690 0716 4F9F      		mul r20,r31
 1691 0718 300D      		add r19,r0
 1692 071a 5E9F      		mul r21,r30
 1693 071c 300D      		add r19,r0
 1694 071e 1124      		clr r1
 1695 0720 40E0      		ldi r20,lo8(0)
 1696 0722 50E0      		ldi r21,hi8(0)
 1697 0724 620F      		add r22,r18
 1698 0726 731F      		adc r23,r19
 1699 0728 841F      		adc r24,r20
 1700 072a 951F      		adc r25,r21
 1701 072c 0E94 0000 		call SD_openSector
 1702               	.LM303:
 1703 0730 1092 0000 		sts (nowDir+22)+1,__zero_reg__
 1704 0734 1092 0000 		sts nowDir+22,__zero_reg__
 1705               	.LM304:
 1706 0738 1092 0000 		sts (nowDir+24)+1,__zero_reg__
 1707 073c 1092 0000 		sts nowDir+24,__zero_reg__
 1708               	/* epilogue start */
 1709               	.LM305:
 1710 0740 0895      		ret
 1711               	.LFE10:
 1713               	.global	SD_readNowDir
 1715               	SD_readNowDir:
 1716               	.LFB11:
 1717               	.LM306:
 1718               	.LVL59:
 1719 0742 CF93      		push r28
 1720 0744 DF93      		push r29
 1721               	/* prologue: function */
 1722               	/* frame size = 0 */
 1723 0746 EC01      		movw r28,r24
 1724               	.LM307:
 1725 0748 8091 0000 		lds r24,nowDir+22
 1726 074c 9091 0000 		lds r25,(nowDir+22)+1
 1727               	.LVL60:
 1728 0750 0196      		adiw r24,1
 1729 0752 9093 0000 		sts (nowDir+22)+1,r25
 1730 0756 8093 0000 		sts nowDir+22,r24
 1731               	.LM308:
 1732 075a 81E0      		ldi r24,lo8(1)
 1733 075c 8883      		st Y,r24
 1734               	.LM309:
 1735 075e 8091 0000 		lds r24,nowDir+22
 1736 0762 9091 0000 		lds r25,(nowDir+22)+1
 1737 0766 8050      		subi r24,lo8(512)
 1738 0768 9240      		sbci r25,hi8(512)
 1739 076a 01F0      		breq .+2
 1740 076c 00C0      		rjmp .L220
 1741               	.LM310:
 1742 076e 1092 0000 		sts (nowDir+22)+1,__zero_reg__
 1743 0772 1092 0000 		sts nowDir+22,__zero_reg__
 1744               	.LM311:
 1745 0776 2091 0000 		lds r18,nowDir+24
 1746 077a 3091 0000 		lds r19,(nowDir+24)+1
 1747 077e 2F5F      		subi r18,lo8(-(1))
 1748 0780 3F4F      		sbci r19,hi8(-(1))
 1749 0782 3093 0000 		sts (nowDir+24)+1,r19
 1750 0786 2093 0000 		sts nowDir+24,r18
 1751               	.LM312:
 1752 078a 8091 0000 		lds r24,bpb+2
 1753 078e 90E0      		ldi r25,lo8(0)
 1754 0790 2817      		cp r18,r24
 1755 0792 3907      		cpc r19,r25
 1756 0794 01F4      		brne .L221
 1757               	.LM313:
 1758 0796 409A      		sbi 40-32,0
 1759               	.LM314:
 1760 0798 8091 0000 		lds r24,nowDir+14
 1761 079c 9091 0000 		lds r25,(nowDir+14)+1
 1762 07a0 0E94 0000 		call getnextcluster
 1763 07a4 9093 0000 		sts (nowDir+14)+1,r25
 1764 07a8 8093 0000 		sts nowDir+14,r24
 1765               	.LM315:
 1766 07ac 885F      		subi r24,lo8(-8)
 1767 07ae 9F4F      		sbci r25,hi8(-8)
 1768 07b0 00F0      		brlo .L222
 1769               	.LM316:
 1770 07b2 1882      		st Y,__zero_reg__
 1771 07b4 00C0      		rjmp .L219
 1772               	.L222:
 1773               	.LM317:
 1774 07b6 1092 0000 		sts (nowDir+24)+1,__zero_reg__
 1775 07ba 1092 0000 		sts nowDir+24,__zero_reg__
 1776               	.L221:
 1777               	.LM318:
 1778 07be 409A      		sbi 40-32,0
 1779               	.LM319:
 1780 07c0 6091 0000 		lds r22,mbr+1
 1781 07c4 7091 0000 		lds r23,(mbr+1)+1
 1782 07c8 8091 0000 		lds r24,(mbr+1)+2
 1783 07cc 9091 0000 		lds r25,(mbr+1)+3
 1784 07d0 6F5D      		subi r22,lo8(-(33))
 1785 07d2 7F4F      		sbci r23,hi8(-(33))
 1786 07d4 8F4F      		sbci r24,hlo8(-(33))
 1787 07d6 9F4F      		sbci r25,hhi8(-(33))
 1788 07d8 2091 0000 		lds r18,nowDir+24
 1789 07dc 3091 0000 		lds r19,(nowDir+24)+1
 1790 07e0 40E0      		ldi r20,lo8(0)
 1791 07e2 50E0      		ldi r21,hi8(0)
 1792 07e4 620F      		add r22,r18
 1793 07e6 731F      		adc r23,r19
 1794 07e8 841F      		adc r24,r20
 1795 07ea 951F      		adc r25,r21
 1796 07ec 2091 0000 		lds r18,bpb+3
 1797 07f0 3091 0000 		lds r19,(bpb+3)+1
 1798 07f4 220F      		lsl r18
 1799 07f6 331F      		rol r19
 1800 07f8 40E0      		ldi r20,lo8(0)
 1801 07fa 50E0      		ldi r21,hi8(0)
 1802 07fc 620F      		add r22,r18
 1803 07fe 731F      		adc r23,r19
 1804 0800 841F      		adc r24,r20
 1805 0802 951F      		adc r25,r21
 1806 0804 4091 0000 		lds r20,bpb+2
 1807 0808 50E0      		ldi r21,lo8(0)
 1808 080a 2091 0000 		lds r18,nowDir+14
 1809 080e 3091 0000 		lds r19,(nowDir+14)+1
 1810 0812 2250      		subi r18,lo8(-(-2))
 1811 0814 3040      		sbci r19,hi8(-(-2))
 1812 0816 F901      		movw r30,r18
 1813 0818 4E9F      		mul r20,r30
 1814 081a 9001      		movw r18,r0
 1815 081c 4F9F      		mul r20,r31
 1816 081e 300D      		add r19,r0
 1817 0820 5E9F      		mul r21,r30
 1818 0822 300D      		add r19,r0
 1819 0824 1124      		clr r1
 1820 0826 40E0      		ldi r20,lo8(0)
 1821 0828 50E0      		ldi r21,hi8(0)
 1822 082a 620F      		add r22,r18
 1823 082c 731F      		adc r23,r19
 1824 082e 841F      		adc r24,r20
 1825 0830 951F      		adc r25,r21
 1826 0832 0E94 0000 		call SD_openSector
 1827               	.L220:
 1828               	.LBB272:
 1829               	.LBB273:
 1830               	.LM320:
 1831 0836 8FEF      		ldi r24,lo8(-1)
 1832 0838 8EBD      		out 78-32,r24
 1833               	.L223:
 1834               	.LM321:
 1835 083a 0DB4      		in __tmp_reg__,77-32
 1836 083c 07FE      		sbrs __tmp_reg__,7
 1837 083e 00C0      		rjmp .L223
 1838               	.LM322:
 1839 0840 8EB5      		in r24,78-32
 1840               	.L219:
 1841               	/* epilogue start */
 1842               	.LBE273:
 1843               	.LBE272:
 1844               	.LM323:
 1845 0842 DF91      		pop r29
 1846 0844 CF91      		pop r28
 1847               	.LVL61:
 1848 0846 0895      		ret
 1849               	.LFE11:
 1947               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SD_FAT16.c
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:2      *ABS*:0000003f __SREG__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:3      *ABS*:0000003e __SP_H__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:4      *ABS*:0000003d __SP_L__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:5      *ABS*:00000034 __CCP__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:20     .text:00000000 wait_ms
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:58     .text:0000002c sd_byte
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:81     .text:00000038 sd_init
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:485    .text:0000018a SD_openSector
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:641    .text:00000216 SD_readMRB
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:902    .text:0000035a SD_readBPB
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:1097   .text:0000042c getnextcluster
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:1231   .text:000004c8 getNextDir
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:1657   .text:000006ce SD_openNowDir
C:\Users\akira\AppData\Local\Temp/ccio0qbg.s:1715   .text:00000742 SD_readNowDir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mbr
bpb
nowDir
